PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,1,0,0.271173662,0.125,0,0.014151058,1
2,1,-1,1,0.472229203,0.125,0,0.139135735,-1
3,1,1,1,0.321437547,0,0,0.01546857,1
4,1,-1,1,0.434531289,0.125,0,0.103644297,1
5,0,1,0,0.434531289,0,0,0.015712554,1
6,0,1,0,0.36720398,0,0,0.016509502,0
7,0,-1,0,0.673284745,0,0,0.101228858,1
8,0,1,0,0.019854235,0.375,0.166666667,0.04113566,1
9,1,1,1,0.334003518,0,0.333333333,0.021730754,1
10,1,0,1,0.170645891,0.125,0,0.058694293,-1
11,1,1,1,0.044986177,0.125,0.166666667,0.032596229,1
12,1,-1,1,0.72354863,0,0,0.051822149,1
13,0,1,0,0.246041719,0,0,0.015712554,1
14,0,1,0,0.484795175,0.125,0.833333333,0.061044735,1
15,0,1,1,0.170645891,0,0,0.015330377,1
16,1,0,1,0.685850716,0,0,0.03122992,1
17,0,1,0,0.019854235,0.5,0.166666667,0.056848214,0
18,1,0,0,0.36720398,0,0,0.02537431,1
19,0,1,1,0.384267404,0.125,0,0.03513366,1
20,1,1,1,0.36720398,0,0,0.014102261,-1
21,0,0,0,0.434531289,0,0,0.05074862,1
22,1,0,0,0.421965318,0,0,0.02537431,1
23,1,1,1,0.183211862,0,0,0.015671955,0
24,1,-1,0,0.34656949,0,0,0.069291385,1
25,0,1,1,0.095250063,0.375,0.166666667,0.04113566,1
26,1,1,1,0.472229203,0.125,0.833333333,0.06126432,1
27,0,1,0,0.36720398,0,0,0.014102261,-1
28,0,-1,0,0.233475748,0.375,0.333333333,0.513341812,1
29,1,1,1,0.36720398,0,0,0.015379174,0
30,0,1,0,0.36720398,0,0,0.015411575,1
31,0,-1,0,0.497361146,0,0,0.054107398,-1
32,1,-1,1,0.36720398,0.125,0,0.285989555,-1
33,1,1,1,0.36720398,0,0,0.015126993,0
34,0,0,0,0.824076401,0,0,0.020494635,1
35,0,-1,0,0.34656949,0.125,0,0.16038672,-1
36,0,-1,0,0.522493089,0.125,0,0.10149724,1
37,1,1,0,0.36720398,0,0,0.014110459,-1
38,0,1,0,0.25860769,0,0,0.015712554,1
39,0,1,1,0.220909776,0.25,0,0.03513366,1
40,1,1,1,0.170645891,0.125,0,0.021942337,-1
41,0,1,1,0.497361146,0.125,0,0.018493968,1
42,0,0,1,0.334003518,0.125,0,0.04098927,1
43,0,1,0,0.36720398,0,0,0.015411575,-1
44,1,0,1,0.032420206,0.125,0.333333333,0.081157193,-1
45,1,1,1,0.233475748,0,0,0.015379174,0
46,0,1,0,0.36720398,0,0,0.015712554,1
47,0,1,0,0.36720398,0.125,0,0.030253985,0
48,1,1,1,0.36720398,0,0,0.015126993,0
49,0,1,0,0.36720398,0.25,0,0.04231498,-1
50,0,1,1,0.220909776,0.125,0,0.034743286,1
51,0,1,0,0.082684091,0.5,0.166666667,0.077464841,1
52,0,1,0,0.25860769,0,0,0.015224586,1
53,1,-1,1,0.610454888,0.125,0,0.149765424,-1
54,1,0,1,0.359135461,0.125,0,0.05074862,1
55,0,-1,0,0.81151043,0,0.166666667,0.120975342,-1
56,1,-1,0,0.36720398,0,0,0.069291385,1
57,1,0,1,0.25860769,0,0,0.020494635,1
58,0,1,0,0.352852475,0,0,0.014110459,-1
59,1,0,1,0.057552149,0.125,0.333333333,0.054164393,1
60,0,1,0,0.132947977,0.625,0.333333333,0.091542703,1
61,0,1,0,0.271173662,0,0,0.014110459,-1
63,0,-1,0,0.560191003,0.125,0,0.162932349,1
64,0,1,0,0.044986177,0.375,0.333333333,0.054457173,1
65,0,-1,0,0.36720398,0,0,0.054107398,-1
66,1,1,0,0.36720398,0.125,0.166666667,0.02975782,-1
67,1,0,1,0.359135461,0,0,0.020494635,1
68,0,1,0,0.233475748,0,0,0.015923941,1
69,1,1,1,0.208343805,0.5,0.333333333,0.01546857,1
70,0,1,0,0.321437547,0.25,0,0.016908074,1
71,0,0,0,0.396833375,0,0,0.020494635,1
72,0,1,1,0.195777834,0.625,0.333333333,0.091542703,1
73,0,0,0,0.25860769,0,0,0.143462446,1
74,0,1,0,0.321437547,0.125,0,0.028212719,-1
75,1,1,0,0.396833375,0,0,0.110272458,1
76,0,1,0,0.308871576,0,0,0.014931806,1
77,0,1,0,0.36720398,0,0,0.015411575,1
78,0,1,0,0.36720398,0,0,0.015712554,1
79,1,0,0,0.005152048,0,0.333333333,0.05660423,1
80,1,1,1,0.371701433,0,0,0.024349578,1
81,0,1,0,0.271173662,0,0,0.01756683,1
82,1,1,0,0.359135461,0,0,0.018542765,1
83,1,1,1,0.36720398,0,0,0.015200188,0
84,0,-1,0,0.34656949,0,0,0.091933077,1
85,1,0,1,0.208343805,0,0,0.020494635,1
86,1,1,1,0.409399347,0.375,0,0.03093714,1
87,0,1,0,0.195777834,0.125,0.5,0.067095532,1
88,0,1,0,0.36720398,0,0,0.015712554,1
89,1,-1,1,0.283739633,0.375,0.333333333,0.513341812,1
90,0,1,0,0.296305604,0,0,0.015712554,1
91,0,1,0,0.359135461,0,0,0.015712554,1
92,0,1,0,0.246041719,0,0,0.015330377,1
93,0,-1,0,0.572756974,0.125,0,0.119405648,1
94,0,1,0,0.321437547,0.125,0.333333333,0.040159725,1
95,0,1,0,0.736114602,0,0,0.014151058,1
96,0,1,0,0.36720398,0,0,0.015712554,1
97,0,-1,0,0.886906258,0,0,0.067640494,-1
98,1,-1,0,0.283739633,0,0.166666667,0.123667166,-1
99,1,0,1,0.421965318,0,0.166666667,0.04489301,1
100,0,0,0,0.421965318,0.125,0,0.05074862,1
101,0,1,1,0.34656949,0,0,0.015411575,1
102,0,1,0,0.36720398,0,0,0.015411575,1
103,0,-1,0,0.25860769,0,0.166666667,0.150855153,1
104,0,1,0,0.409399347,0,0,0.016891873,1
105,0,1,0,0.459663232,0.25,0,0.01546857,1
106,0,1,0,0.34656949,0,0,0.015411575,1
107,1,1,1,0.25860769,0,0,0.014931806,1
108,1,1,0,0.36720398,0,0,0.015175789,1
109,0,1,0,0.472229203,0,0,0.015411575,1
110,1,1,1,0.36720398,0.125,0,0.047137661,0
111,0,-1,0,0.585322945,0,0,0.10149724,1
112,0,1,1,0.176928877,0.125,0,0.028212719,-1
113,0,1,0,0.271173662,0,0,0.015712554,1
114,0,1,1,0.246041719,0.125,0,0.019177123,1
115,0,1,1,0.208343805,0,0,0.028220722,-1
116,0,1,0,0.25860769,0,0,0.01546857,1
117,0,1,0,0.880623272,0,0,0.015126993,0
118,0,0,0,0.359135461,0.125,0,0.04098927,1
119,0,-1,0,0.296305604,0,0.166666667,0.483128426,-1
120,0,1,1,0.019854235,0.5,0.333333333,0.061044735,1
121,0,0,0,0.25860769,0.25,0,0.143462446,1
122,0,1,0,0.36720398,0,0,0.015712554,1
123,0,0,0,0.403116361,0.125,0,0.058694293,-1
124,1,0,1,0.403116361,0,0,0.02537431,1
125,0,-1,0,0.673284745,0,0.166666667,0.150855153,1
126,1,1,0,0.145513948,0.125,0,0.021942337,-1
127,0,1,0,0.36720398,0,0,0.015126993,0
128,1,1,0,0.296305604,0,0,0.01393967,1
129,1,1,1,0.36720398,0.125,0.166666667,0.043640495,-1
130,0,1,0,0.560191003,0,0,0.013614293,1
131,0,1,0,0.409399347,0,0,0.015411575,-1
132,0,1,0,0.246041719,0,0,0.013760684,1
133,0,1,1,0.585322945,0.125,0,0.028302115,1
134,1,0,1,0.359135461,0.125,0,0.05074862,1
135,0,0,0,0.308871576,0,0,0.02537431,1
136,0,0,0,0.283739633,0,0,0.029367446,-1
137,1,-1,1,0.233475748,0,0.333333333,0.051301585,1
138,0,-1,0,0.459663232,0.125,0,0.103644297,1
139,0,1,0,0.195777834,0,0,0.0179898,1
140,0,-1,0,0.296305604,0,0,0.154588105,-1
141,0,1,1,0.36720398,0,0.333333333,0.02975782,-1
142,1,1,1,0.271173662,0,0,0.015126993,1
143,1,1,1,0.296305604,0.125,0,0.03093714,1
144,0,1,0,0.233475748,0,0,0.013175123,0
145,0,0,0,0.220909776,0,0,0.022446505,1
146,0,0,0,0.233475748,0.125,0.166666667,0.071731223,1
147,1,1,0,0.334003518,0,0,0.015216388,1
148,0,1,1,0.107816034,0.25,0.333333333,0.067095532,1
149,0,0,0,0.453380246,0,0.333333333,0.05074862,1
150,0,0,0,0.522493089,0,0,0.02537431,1
151,0,0,0,0.635586831,0,0,0.024447172,1
152,1,-1,1,0.271173662,0.125,0,0.129994543,1
153,0,1,0,0.692133702,0,0,0.015712554,1
154,0,1,0,0.503644132,0,0.333333333,0.028302115,1
155,0,1,0,0.36720398,0,0,0.014273049,1
156,0,-1,0,0.635586831,0,0.166666667,0.11980422,-1
157,1,1,1,0.195777834,0,0,0.015094396,0
158,0,1,0,0.371701433,0,0,0.015712554,1
159,0,1,0,0.36720398,0,0,0.016908074,1
160,0,1,0,0.36720398,1,0.333333333,0.135752559,1
161,0,1,0,0.547625031,0,0.166666667,0.031425107,1
162,1,0,1,0.497361146,0,0,0.030741953,1
163,0,1,0,0.321437547,0,0,0.015175789,1
